Alert ID,Ticker,Name,Description,Time
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T18:19:00Z"",
         ""open"": 29.86,
         ""high"": 29.8675,
         ""low"": 29.8575,
         ""close"": 29.8675,
         ""volume"": 200.04525}
     }",2022-10-16T18:19:34.000Z
624098668,"FTX:MATICUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""MATICUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T18:15:00Z"",
         ""open"": 0.7913,
         ""high"": 0.7915,
         ""low"": 0.7913,
         ""close"": 0.7915,
         ""volume"": 114.7385}
     }",2022-10-16T18:15:22.000Z
624098668,"FTX:MATICUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""MATICUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T18:14:00Z"",
         ""open"": 0.791,
         ""high"": 0.7916,
         ""low"": 0.791,
         ""close"": 0.7916,
         ""volume"": 0}
     }",2022-10-16T18:14:56.000Z
625312807,"FTX:BTCUSD, 15m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T17:45:00Z"",
         ""open"": 19153,
         ""high"": 19153,
         ""low"": 19131,
         ""close"": 19134,
         ""volume"": 782967.1715}
     }",2022-10-16T18:00:07.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T17:51:00Z"",
         ""open"": 1284.3,
         ""high"": 1286.2,
         ""low"": 1284.2,
         ""close"": 1286.2,
         ""volume"": 2021.3308}
     }",2022-10-16T17:51:19.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T17:47:00Z"",
         ""open"": 1285.4,
         ""high"": 1285.4,
         ""low"": 1284.8,
         ""close"": 1284.8,
         ""volume"": 41451.236}
     }",2022-10-16T17:47:44.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T17:47:00Z"",
         ""open"": 29.93,
         ""high"": 29.93,
         ""low"": 29.9175,
         ""close"": 29.9175,
         ""volume"": 4186.6084}
     }",2022-10-16T17:47:17.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T17:47:00Z"",
         ""open"": 19153,
         ""high"": 19153,
         ""low"": 19149,
         ""close"": 19149,
         ""volume"": 0}
     }",2022-10-16T17:47:12.000Z
624098668,"FTX:MATICUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""MATICUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T17:32:00Z"",
         ""open"": 0.794,
         ""high"": 0.7941,
         ""low"": 0.7937,
         ""close"": 0.7937,
         ""volume"": 0}
     }",2022-10-16T17:32:23.000Z
625312807,"FTX:BTCUSD, 15m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T17:15:00Z"",
         ""open"": 19144,
         ""high"": 19152,
         ""low"": 19143,
         ""close"": 19152,
         ""volume"": 323722.4718}
     }",2022-10-16T17:30:02.000Z
624098668,"FTX:MATICUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""MATICUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T17:26:00Z"",
         ""open"": 0.7938,
         ""high"": 0.7947,
         ""low"": 0.7938,
         ""close"": 0.7947,
         ""volume"": 5.5593}
     }",2022-10-16T17:26:46.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T17:26:00Z"",
         ""open"": 1283.8,
         ""high"": 1284.4,
         ""low"": 1283.8,
         ""close"": 1284.4,
         ""volume"": 34424.5477}
     }",2022-10-16T17:26:28.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T17:26:00Z"",
         ""open"": 19146,
         ""high"": 19152,
         ""low"": 19146,
         ""close"": 19152,
         ""volume"": 0}
     }",2022-10-16T17:26:22.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T17:26:00Z"",
         ""open"": 29.885,
         ""high"": 29.8975,
         ""low"": 29.885,
         ""close"": 29.8975,
         ""volume"": 179.9227}
     }",2022-10-16T17:26:21.000Z
624098668,"FTX:MATICUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""MATICUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T17:20:00Z"",
         ""open"": 0.7944,
         ""high"": 0.7944,
         ""low"": 0.7941,
         ""close"": 0.7941,
         ""volume"": 0}
     }",2022-10-16T17:20:46.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T17:20:00Z"",
         ""open"": 29.89,
         ""high"": 29.89,
         ""low"": 29.88,
         ""close"": 29.88,
         ""volume"": 0}
     }",2022-10-16T17:20:07.000Z
624098668,"FTX:MATICUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""MATICUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T17:15:00Z"",
         ""open"": 0.7941,
         ""high"": 0.7941,
         ""low"": 0.7938,
         ""close"": 0.7938,
         ""volume"": 0}
     }",2022-10-16T17:15:13.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T17:14:00Z"",
         ""open"": 19152,
         ""high"": 19152,
         ""low"": 19145,
         ""close"": 19145,
         ""volume"": 20256.0134}
     }",2022-10-16T17:14:39.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T17:14:00Z"",
         ""open"": 1284.5,
         ""high"": 1284.5,
         ""low"": 1283.9,
         ""close"": 1283.9,
         ""volume"": 0}
     }",2022-10-16T17:14:13.000Z
624098668,"FTX:MATICUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""MATICUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T17:06:00Z"",
         ""open"": 0.7942,
         ""high"": 0.7946,
         ""low"": 0.7939,
         ""close"": 0.7946,
         ""volume"": 3022.317}
     }",2022-10-16T17:07:00.000Z
624098668,"FTX:MATICUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""MATICUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T17:05:00Z"",
         ""open"": 0.7943,
         ""high"": 0.7946,
         ""low"": 0.7943,
         ""close"": 0.7946,
         ""volume"": 0}
     }",2022-10-16T17:05:04.000Z
624098668,"FTX:MATICUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""MATICUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T17:03:00Z"",
         ""open"": 0.7943,
         ""high"": 0.7946,
         ""low"": 0.7943,
         ""close"": 0.7946,
         ""volume"": 0}
     }",2022-10-16T17:03:05.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T17:00:00Z"",
         ""open"": 19139,
         ""high"": 19140,
         ""low"": 19138,
         ""close"": 19138,
         ""volume"": 227.7658}
     }",2022-10-16T17:00:12.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T16:57:00Z"",
         ""open"": 19140,
         ""high"": 19140,
         ""low"": 19137,
         ""close"": 19137,
         ""volume"": 184968.9556}
     }",2022-10-16T16:57:14.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T16:54:00Z"",
         ""open"": 1284.3,
         ""high"": 1284.8,
         ""low"": 1284.3,
         ""close"": 1284.8,
         ""volume"": 207768.5427}
     }",2022-10-16T16:54:39.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T16:54:00Z"",
         ""open"": 29.875,
         ""high"": 29.89,
         ""low"": 29.875,
         ""close"": 29.89,
         ""volume"": 0}
     }",2022-10-16T16:54:21.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T16:46:00Z"",
         ""open"": 29.8775,
         ""high"": 29.8825,
         ""low"": 29.875,
         ""close"": 29.8825,
         ""volume"": 14.9375}
     }",2022-10-16T16:46:14.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T16:45:00Z"",
         ""open"": 19131,
         ""high"": 19139,
         ""low"": 19131,
         ""close"": 19139,
         ""volume"": 36778.0515}
     }",2022-10-16T16:45:44.000Z
625312807,"FTX:BTCUSD, 15m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T16:30:00Z"",
         ""open"": 19138,
         ""high"": 19144,
         ""low"": 19127,
         ""close"": 19131,
         ""volume"": 393216.9919}
     }",2022-10-16T16:45:05.000Z
625312927,"FTX:MATICUSD, 15m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""MATICUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T16:30:00Z"",
         ""open"": 0.7972,
         ""high"": 0.7972,
         ""low"": 0.7922,
         ""close"": 0.7939,
         ""volume"": 84540.5415}
     }",2022-10-16T16:45:05.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T16:35:00Z"",
         ""open"": 19143,
         ""high"": 19144,
         ""low"": 19143,
         ""close"": 19144,
         ""volume"": 0}
     }",2022-10-16T16:35:06.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 1,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T16:34:00Z"",
         ""open"": 19141,
         ""high"": 19144,
         ""low"": 19141,
         ""close"": 19144,
         ""volume"": 3778.6331}
     }",2022-10-16T16:34:41.000Z
625312740,"FTX:SOLUSD, 15m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T16:15:00Z"",
         ""open"": 29.9775,
         ""high"": 30,
         ""low"": 29.8825,
         ""close"": 29.8825,
         ""volume"": 116235.86645}
     }",2022-10-16T16:30:04.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T16:20:00Z"",
         ""open"": 1286.3,
         ""high"": 1286.3,
         ""low"": 1285.7,
         ""close"": 1285.7,
         ""volume"": 36303.7667}
     }",2022-10-16T16:20:19.000Z
624098506,"FTX:SOLUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""SOLUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T16:20:00Z"",
         ""open"": 29.9675,
         ""high"": 29.9675,
         ""low"": 29.9475,
         ""close"": 29.9475,
         ""volume"": 704.2849}
     }",2022-10-16T16:20:19.000Z
624098668,"FTX:MATICUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""MATICUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 1,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T16:20:00Z"",
         ""open"": 0.798,
         ""high"": 0.798,
         ""low"": 0.7977,
         ""close"": 0.7977,
         ""volume"": 0}
     }",2022-10-16T16:20:12.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 0,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 1,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T16:19:00Z"",
         ""open"": 19156,
         ""high"": 19158,
         ""low"": 19149,
         ""close"": 19149,
         ""volume"": 15840.0135}
     }",2022-10-16T16:19:42.000Z
624098559,"FTX:BTCUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""BTCUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T16:16:00Z"",
         ""open"": 19153,
         ""high"": 19158,
         ""low"": 19153,
         ""close"": 19158,
         ""volume"": 7596.4763}
     }",2022-10-16T16:16:55.000Z
624098604,"FTX:ETHUSD, 1m",,"{""passphrase"": ""8j4tr38j8jfsvdap98g"",
     ""ticker"": ""ETHUSD"",
     ""Buy"": 0,
     ""Minimal_Buy"": 0,
     ""Strong_Buy"": 1,
     ""Minimal_Strong_Buy"": 0,
     ""Exit_Buy"": null,
     ""Sell"": 0,
     ""Minimal_Sell"": 0,
     ""Strong_Sell"": 0,
     ""Minimal_Strong_Sell"": 0,
     ""Exit_Sell"": null,
     ""bar"": {
         ""time"": ""2022-10-16T16:15:00Z"",
         ""open"": 1286.4,
         ""high"": 1287.1,
         ""low"": 1286.4,
         ""close"": 1287.1,
         ""volume"": 25150.3424}
     }",2022-10-16T16:15:48.000Z
